BEGIN;;Test tout type;;;TEST_DOCUMENT_ALL__STRUCT;;;;;;;;;;;
RESET;enums;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;TEST_DOCUMENT_ALL__ENUMSLIST;TEST_DOCUMENT_ALL__FR_ENUMMULTIPLE;Des énumérés liste;N;N;enum ;510;W;;;;AD|Andorre,AE|Emirats Arabes unis,AF|Afghanistan,AG|Antigua et Barbade,AI|Anguilla,AL|Albanie,AM|Arménie,AN|Antilles néerlandaises,AO|Angola,AR|Argentine,AS|Samoa américain,AT|Autriche,AU|Australie,AW|Aruba,AZ|Azerbaïdjan,BB|Barbade,BD|Bangladesh,BE|Belgique,BF|Burkina Faso,BG|Bulgarie,BH|Bahrein,BI|Burundi,BJ|Bénin,BM|Bermudes,BN|Brunei Darussalam,BO|Bolivie,BR|Brésil,BS|Bahamas,BT|Bhoutan,BV|Iles Bouvet,BW|Botswana,BY|Biélorussie,BZ|Belize,CA|Canada,CC|Iles Cocos,CF|Centre-Afrique,CG|Congo,CH|Suisse,CI|Côte d'Ivoire,CK|Iles Cook,CL|Chili,CM|Cameroun,CN|Chine,CO|Colombie,CR|Costa Rica,CU|Cuba,CV|Cap Vert,CX|Ile Christmas,CY|Chypre,CZ|Tchéquie,DE|Allemagne,DJ|Djibouti,DK|Danemark,DM|Dominique,DO|République dominicaine,DZ|Algérie,EC|Equateur,EE|Estonie,EG|Egypte,EH|Sahara occidental,ER|Erythrée,ES|Espagne,ET|Ethiopie,EU|Union Européenne,FI|Finlande,FJ|Fidji,FK|Falkland,FM|Micronésie,FO|Féroé,FR|France,GA|Gabon,GD|Grenade,GE|Géorgie,GF|Guyane française,GH|Ghana,GI|Gibraltar,GL|Groenland,GM|Gambie,GN|Guinée,GP|Guadeloupe,GR|Grèce,GT|Guatemala,GU|Guam (USA),GW|Guinée Bissau,GY|Guyane,HK|Hong Kong,HM|Iles Heard et Mac Donald,HN|Honduras,HR|Croatie,HT|Haïti,HU|Hongrie,ID|Indonésie,IE|Irlande,IL|Israël,IN|Inde,IO|Territoires britanniques de l'océan indien,IQ|Irak,IR|Iran,IS|Islande,IT|Italie,JM|Jamaïque,JO|Jordanie,JP|Japon,KE|Kenya,KG|Kirghizistan,KH|Cambodge,KI|Kiribati,KM|Comores,KN|Saint Kitts et Nevis,KP|Corée du Nord,KR|Corée du Sud,KW|Koweït,KY|Cayman,KZ|Kazakhstan,LA|Laos,LB|Liban,LC|Sainte Lucie,LI|Liechtenstein,LK|Sri Lanka,LR|Libéria,LS|Lesotho,LT|Lituanie,LU|Luxembourg,LV|Lettonie,LY|Libye,MA|Maroc,MC|Monaco,MD|Moldavie,MG|Madagascar,MK|République de Macédoine,MM|Birmanie,MN|Mongolie,MO|Macao,MQ|Martinique,MR|Mauritanie,MS|Montserrat,MT|Malte,MU|Ile Maurice,MV|Maldives,MW|Malawi,MX|Mexice,MY|Malaisie,MZ|Mozambique,NA|Namibie,NC|Nouvelle Calédonie,NE|Niger,NF|Norfolk,NG|Nigéria,NI|Nicaragua,NL|Pays-Bas,NO|Norvège,NP|Népal,NR|Nauru,NU|Niue,NZ|Nouvelle Zélande,OM|Oman,PA|Panama,PE|Pérou,PF|Polynésie française,PG|Papouasie Nouvelle Guinée,PH|Philippines,PK|Pakistan,PL|Plogne,PM|Saint Pierre et Miquelon,PN|Pitcairn,PR|Porto-Rico,PT|Portugal,PW|Palau,PY|Paraguay,QA|Qatar,RE|Réunion,RO|Roumanie,RU|Russie,RW|Rwanda,SA|Arabie Saoudite,SB|Iles Salomon,SC|Seychelles,SD|Soudan,SE|Suède,SG|Singapour,SH|Sainte Hélène,SI|Slovénie,SJ|Iles Svalbaard et Jan Mayen,SK|République Slovaque,SL|Sierra Leone,SM|San Marin,SN|Sénégal,SO|Somalie,SR|Surinam,ST|Saint Tomé et Principe,SV|El Salvador,SY|Syrie,SZ|Swaziland,TC|Iles Turques et Caïques,TD|Tchad,TF|Territoire austral français,TG|Togo,TH|Thaïlande,TJ|Tadjikistan,TK|Tokelau,TM|Turkménistan,TN|Tunisie,TO|Tonga,TP|Timor oriental,TR|Turquie,TT|Trinité et Tobago,TV|Tuvalu,TW|Taïwan,TZ|Tanzanie,UA|Ukraine,UK|Grande-Bretagne,UM|diverses îles des Etats-Unis,US|Etats-Unis,UY|Uruguay,UZ|Ouzbékistan,VA|Vatican,VC|Saint Vincent et Grenadines,VE|Vénézuela,VG|Iles Vierges britanniques,VI|Iles Vierges des Etats-Unis,VN|Vietnam,VU|Vanuatu,WF|Wallis et Futuna,WS|Samoa occidental,YE|Yemen,YT|Mayotte,YU|ex-Yougoslavie,ZA|Afrique du Sud,ZM|Zambie,ZR|Zaïre (République Démocratique du Congo),ZW|Zimbabwe;;;bmenu=no|multiple=yes;
ATTR;TEST_DOCUMENT_ALL__ENUMSAUTO;TEST_DOCUMENT_ALL__FR_ENUMMULTIPLE;Des énumérés auto;N;N;enum ;520;W;;;;AD|Andorre,AE|Emirats Arabes unis,AF|Afghanistan,AG|Antigua et Barbade,AI|Anguilla,AL|Albanie,AM|Arménie,AN|Antilles néerlandaises,AO|Angola,AR|Argentine,AS|Samoa américain,AT|Autriche,AU|Australie,AW|Aruba,AZ|Azerbaïdjan,BB|Barbade,BD|Bangladesh,BE|Belgique,BF|Burkina Faso,BG|Bulgarie,BH|Bahrein,BI|Burundi,BJ|Bénin,BM|Bermudes,BN|Brunei Darussalam,BO|Bolivie,BR|Brésil,BS|Bahamas,BT|Bhoutan,BV|Iles Bouvet,BW|Botswana,BY|Biélorussie,BZ|Belize,CA|Canada,CC|Iles Cocos,CF|Centre-Afrique,CG|Congo,CH|Suisse,CI|Côte d'Ivoire,CK|Iles Cook,CL|Chili,CM|Cameroun,CN|Chine,CO|Colombie,CR|Costa Rica,CU|Cuba,CV|Cap Vert,CX|Ile Christmas,CY|Chypre,CZ|Tchéquie,DE|Allemagne,DJ|Djibouti,DK|Danemark,DM|Dominique,DO|République dominicaine,DZ|Algérie,EC|Equateur,EE|Estonie,EG|Egypte,EH|Sahara occidental,ER|Erythrée,ES|Espagne,ET|Ethiopie,EU|Union Européenne,FI|Finlande,FJ|Fidji,FK|Falkland,FM|Micronésie,FO|Féroé,FR|France,GA|Gabon,GD|Grenade,GE|Géorgie,GF|Guyane française,GH|Ghana,GI|Gibraltar,GL|Groenland,GM|Gambie,GN|Guinée,GP|Guadeloupe,GR|Grèce,GT|Guatemala,GU|Guam (USA),GW|Guinée Bissau,GY|Guyane,HK|Hong Kong,HM|Iles Heard et Mac Donald,HN|Honduras,HR|Croatie,HT|Haïti,HU|Hongrie,ID|Indonésie,IE|Irlande,IL|Israël,IN|Inde,IO|Territoires britanniques de l'océan indien,IQ|Irak,IR|Iran,IS|Islande,IT|Italie,JM|Jamaïque,JO|Jordanie,JP|Japon,KE|Kenya,KG|Kirghizistan,KH|Cambodge,KI|Kiribati,KM|Comores,KN|Saint Kitts et Nevis,KP|Corée du Nord,KR|Corée du Sud,KW|Koweït,KY|Cayman,KZ|Kazakhstan,LA|Laos,LB|Liban,LC|Sainte Lucie,LI|Liechtenstein,LK|Sri Lanka,LR|Libéria,LS|Lesotho,LT|Lituanie,LU|Luxembourg,LV|Lettonie,LY|Libye,MA|Maroc,MC|Monaco,MD|Moldavie,MG|Madagascar,MK|République de Macédoine,MM|Birmanie,MN|Mongolie,MO|Macao,MQ|Martinique,MR|Mauritanie,MS|Montserrat,MT|Malte,MU|Ile Maurice,MV|Maldives,MW|Malawi,MX|Mexice,MY|Malaisie,MZ|Mozambique,NA|Namibie,NC|Nouvelle Calédonie,NE|Niger,NF|Norfolk,NG|Nigéria,NI|Nicaragua,NL|Pays-Bas,NO|Norvège,NP|Népal,NR|Nauru,NU|Niue,NZ|Nouvelle Zélande,OM|Oman,PA|Panama,PE|Pérou,PF|Polynésie française,PG|Papouasie Nouvelle Guinée,PH|Philippines,PK|Pakistan,PL|Plogne,PM|Saint Pierre et Miquelon,PN|Pitcairn,PR|Porto-Rico,PT|Portugal,PW|Palau,PY|Paraguay,QA|Qatar,RE|Réunion,RO|Roumanie,RU|Russie,RW|Rwanda,SA|Arabie Saoudite,SB|Iles Salomon,SC|Seychelles,SD|Soudan,SE|Suède,SG|Singapour,SH|Sainte Hélène,SI|Slovénie,SJ|Iles Svalbaard et Jan Mayen,SK|République Slovaque,SL|Sierra Leone,SM|San Marin,SN|Sénégal,SO|Somalie,SR|Surinam,ST|Saint Tomé et Principe,SV|El Salvador,SY|Syrie,SZ|Swaziland,TC|Iles Turques et Caïques,TD|Tchad,TF|Territoire austral français,TG|Togo,TH|Thaïlande,TJ|Tadjikistan,TK|Tokelau,TM|Turkménistan,TN|Tunisie,TO|Tonga,TP|Timor oriental,TR|Turquie,TT|Trinité et Tobago,TV|Tuvalu,TW|Taïwan,TZ|Tanzanie,UA|Ukraine,UK|Grande-Bretagne,UM|diverses îles des Etats-Unis,US|Etats-Unis,UY|Uruguay,UZ|Ouzbékistan,VA|Vatican,VC|Saint Vincent et Grenadines,VE|Vénézuela,VG|Iles Vierges britanniques,VI|Iles Vierges des Etats-Unis,VN|Vietnam,VU|Vanuatu,WF|Wallis et Futuna,WS|Samoa occidental,YE|Yemen,YT|Mayotte,YU|ex-Yougoslavie,ZA|Afrique du Sud,ZM|Zambie,ZR|Zaïre (République Démocratique du Congo),ZW|Zimbabwe;;;bmenu=no|multiple=yes|eformat=auto;
ATTR;TEST_DOCUMENT_ALL__ENUMSVERTICAL;TEST_DOCUMENT_ALL__FR_ENUMMULTIPLE;Des énumérés vertical;N;N;enum ;530;W;;;;0|0 %,30|30 %,70|70 %,100|100 %;;;bmenu=no|multiple=yes|eformat=vcheck;
ATTR;TEST_DOCUMENT_ALL__ENUMSHORIZONTAL;TEST_DOCUMENT_ALL__FR_ENUMMULTIPLE;Des énumérés horizontal;N;N;enum ;540;W;;;;red|Rouge,yellow|Jaune,green|Vert,blue|Bleu,blue.lightblue|Bleu ciel,blue.navyblue|Bleu marine;;;bmenu=no|multiple=yes|eformat=hcheck;
ATTR;TEST_DOCUMENT_ALL__FR_ENUMSERVERMULTIPLE;TEST_DOCUMENT_ALL__T_TAB_ENUMS;Énumérés server multiple;N;N;frame;550;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ENUMSSERVERLIST;TEST_DOCUMENT_ALL__FR_ENUMSERVERMULTIPLE;Des énumérés liste;N;N;enum ;560;W;;;;AD|Andorre,AE|Emirats Arabes unis,AF|Afghanistan,AG|Antigua et Barbade,AI|Anguilla,AL|Albanie,AM|Arménie,AN|Antilles néerlandaises,AO|Angola,AR|Argentine,AS|Samoa américain,AT|Autriche,AU|Australie,AW|Aruba,AZ|Azerbaïdjan,BB|Barbade,BD|Bangladesh,BE|Belgique,BF|Burkina Faso,BG|Bulgarie,BH|Bahrein,BI|Burundi,BJ|Bénin,BM|Bermudes,BN|Brunei Darussalam,BO|Bolivie,BR|Brésil,BS|Bahamas,BT|Bhoutan,BV|Iles Bouvet,BW|Botswana,BY|Biélorussie,BZ|Belize,CA|Canada,CC|Iles Cocos,CF|Centre-Afrique,CG|Congo,CH|Suisse,CI|Côte d'Ivoire,CK|Iles Cook,CL|Chili,CM|Cameroun,CN|Chine,CO|Colombie,CR|Costa Rica,CU|Cuba,CV|Cap Vert,CX|Ile Christmas,CY|Chypre,CZ|Tchéquie,DE|Allemagne,DJ|Djibouti,DK|Danemark,DM|Dominique,DO|République dominicaine,DZ|Algérie,EC|Equateur,EE|Estonie,EG|Egypte,EH|Sahara occidental,ER|Erythrée,ES|Espagne,ET|Ethiopie,EU|Union Européenne,FI|Finlande,FJ|Fidji,FK|Falkland,FM|Micronésie,FO|Féroé,FR|France,GA|Gabon,GD|Grenade,GE|Géorgie,GF|Guyane française,GH|Ghana,GI|Gibraltar,GL|Groenland,GM|Gambie,GN|Guinée,GP|Guadeloupe,GR|Grèce,GT|Guatemala,GU|Guam (USA),GW|Guinée Bissau,GY|Guyane,HK|Hong Kong,HM|Iles Heard et Mac Donald,HN|Honduras,HR|Croatie,HT|Haïti,HU|Hongrie,ID|Indonésie,IE|Irlande,IL|Israël,IN|Inde,IO|Territoires britanniques de l'océan indien,IQ|Irak,IR|Iran,IS|Islande,IT|Italie,JM|Jamaïque,JO|Jordanie,JP|Japon,KE|Kenya,KG|Kirghizistan,KH|Cambodge,KI|Kiribati,KM|Comores,KN|Saint Kitts et Nevis,KP|Corée du Nord,KR|Corée du Sud,KW|Koweït,KY|Cayman,KZ|Kazakhstan,LA|Laos,LB|Liban,LC|Sainte Lucie,LI|Liechtenstein,LK|Sri Lanka,LR|Libéria,LS|Lesotho,LT|Lituanie,LU|Luxembourg,LV|Lettonie,LY|Libye,MA|Maroc,MC|Monaco,MD|Moldavie,MG|Madagascar,MK|République de Macédoine,MM|Birmanie,MN|Mongolie,MO|Macao,MQ|Martinique,MR|Mauritanie,MS|Montserrat,MT|Malte,MU|Ile Maurice,MV|Maldives,MW|Malawi,MX|Mexice,MY|Malaisie,MZ|Mozambique,NA|Namibie,NC|Nouvelle Calédonie,NE|Niger,NF|Norfolk,NG|Nigéria,NI|Nicaragua,NL|Pays-Bas,NO|Norvège,NP|Népal,NR|Nauru,NU|Niue,NZ|Nouvelle Zélande,OM|Oman,PA|Panama,PE|Pérou,PF|Polynésie française,PG|Papouasie Nouvelle Guinée,PH|Philippines,PK|Pakistan,PL|Plogne,PM|Saint Pierre et Miquelon,PN|Pitcairn,PR|Porto-Rico,PT|Portugal,PW|Palau,PY|Paraguay,QA|Qatar,RE|Réunion,RO|Roumanie,RU|Russie,RW|Rwanda,SA|Arabie Saoudite,SB|Iles Salomon,SC|Seychelles,SD|Soudan,SE|Suède,SG|Singapour,SH|Sainte Hélène,SI|Slovénie,SJ|Iles Svalbaard et Jan Mayen,SK|République Slovaque,SL|Sierra Leone,SM|San Marin,SN|Sénégal,SO|Somalie,SR|Surinam,ST|Saint Tomé et Principe,SV|El Salvador,SY|Syrie,SZ|Swaziland,TC|Iles Turques et Caïques,TD|Tchad,TF|Territoire austral français,TG|Togo,TH|Thaïlande,TJ|Tadjikistan,TK|Tokelau,TM|Turkménistan,TN|Tunisie,TO|Tonga,TP|Timor oriental,TR|Turquie,TT|Trinité et Tobago,TV|Tuvalu,TW|Taïwan,TZ|Tanzanie,UA|Ukraine,UK|Grande-Bretagne,UM|diverses îles des Etats-Unis,US|Etats-Unis,UY|Uruguay,UZ|Ouzbékistan,VA|Vatican,VC|Saint Vincent et Grenadines,VE|Vénézuela,VG|Iles Vierges britanniques,VI|Iles Vierges des Etats-Unis,VN|Vietnam,VU|Vanuatu,WF|Wallis et Futuna,WS|Samoa occidental,YE|Yemen,YT|Mayotte,YU|ex-Yougoslavie,ZA|Afrique du Sud,ZM|Zambie,ZR|Zaïre (République Démocratique du Congo),ZW|Zimbabwe;;;bmenu=no|multiple=yes;
ATTR;TEST_DOCUMENT_ALL__ENUMSSERVERAUTO;TEST_DOCUMENT_ALL__FR_ENUMSERVERMULTIPLE;Des énumérés auto;N;N;enum ;570;W;;;;AD|Andorre,AE|Emirats Arabes unis,AF|Afghanistan,AG|Antigua et Barbade,AI|Anguilla,AL|Albanie,AM|Arménie,AN|Antilles néerlandaises,AO|Angola,AR|Argentine,AS|Samoa américain,AT|Autriche,AU|Australie,AW|Aruba,AZ|Azerbaïdjan,BB|Barbade,BD|Bangladesh,BE|Belgique,BF|Burkina Faso,BG|Bulgarie,BH|Bahrein,BI|Burundi,BJ|Bénin,BM|Bermudes,BN|Brunei Darussalam,BO|Bolivie,BR|Brésil,BS|Bahamas,BT|Bhoutan,BV|Iles Bouvet,BW|Botswana,BY|Biélorussie,BZ|Belize,CA|Canada,CC|Iles Cocos,CF|Centre-Afrique,CG|Congo,CH|Suisse,CI|Côte d'Ivoire,CK|Iles Cook,CL|Chili,CM|Cameroun,CN|Chine,CO|Colombie,CR|Costa Rica,CU|Cuba,CV|Cap Vert,CX|Ile Christmas,CY|Chypre,CZ|Tchéquie,DE|Allemagne,DJ|Djibouti,DK|Danemark,DM|Dominique,DO|République dominicaine,DZ|Algérie,EC|Equateur,EE|Estonie,EG|Egypte,EH|Sahara occidental,ER|Erythrée,ES|Espagne,ET|Ethiopie,EU|Union Européenne,FI|Finlande,FJ|Fidji,FK|Falkland,FM|Micronésie,FO|Féroé,FR|France,GA|Gabon,GD|Grenade,GE|Géorgie,GF|Guyane française,GH|Ghana,GI|Gibraltar,GL|Groenland,GM|Gambie,GN|Guinée,GP|Guadeloupe,GR|Grèce,GT|Guatemala,GU|Guam (USA),GW|Guinée Bissau,GY|Guyane,HK|Hong Kong,HM|Iles Heard et Mac Donald,HN|Honduras,HR|Croatie,HT|Haïti,HU|Hongrie,ID|Indonésie,IE|Irlande,IL|Israël,IN|Inde,IO|Territoires britanniques de l'océan indien,IQ|Irak,IR|Iran,IS|Islande,IT|Italie,JM|Jamaïque,JO|Jordanie,JP|Japon,KE|Kenya,KG|Kirghizistan,KH|Cambodge,KI|Kiribati,KM|Comores,KN|Saint Kitts et Nevis,KP|Corée du Nord,KR|Corée du Sud,KW|Koweït,KY|Cayman,KZ|Kazakhstan,LA|Laos,LB|Liban,LC|Sainte Lucie,LI|Liechtenstein,LK|Sri Lanka,LR|Libéria,LS|Lesotho,LT|Lituanie,LU|Luxembourg,LV|Lettonie,LY|Libye,MA|Maroc,MC|Monaco,MD|Moldavie,MG|Madagascar,MK|République de Macédoine,MM|Birmanie,MN|Mongolie,MO|Macao,MQ|Martinique,MR|Mauritanie,MS|Montserrat,MT|Malte,MU|Ile Maurice,MV|Maldives,MW|Malawi,MX|Mexice,MY|Malaisie,MZ|Mozambique,NA|Namibie,NC|Nouvelle Calédonie,NE|Niger,NF|Norfolk,NG|Nigéria,NI|Nicaragua,NL|Pays-Bas,NO|Norvège,NP|Népal,NR|Nauru,NU|Niue,NZ|Nouvelle Zélande,OM|Oman,PA|Panama,PE|Pérou,PF|Polynésie française,PG|Papouasie Nouvelle Guinée,PH|Philippines,PK|Pakistan,PL|Plogne,PM|Saint Pierre et Miquelon,PN|Pitcairn,PR|Porto-Rico,PT|Portugal,PW|Palau,PY|Paraguay,QA|Qatar,RE|Réunion,RO|Roumanie,RU|Russie,RW|Rwanda,SA|Arabie Saoudite,SB|Iles Salomon,SC|Seychelles,SD|Soudan,SE|Suède,SG|Singapour,SH|Sainte Hélène,SI|Slovénie,SJ|Iles Svalbaard et Jan Mayen,SK|République Slovaque,SL|Sierra Leone,SM|San Marin,SN|Sénégal,SO|Somalie,SR|Surinam,ST|Saint Tomé et Principe,SV|El Salvador,SY|Syrie,SZ|Swaziland,TC|Iles Turques et Caïques,TD|Tchad,TF|Territoire austral français,TG|Togo,TH|Thaïlande,TJ|Tadjikistan,TK|Tokelau,TM|Turkménistan,TN|Tunisie,TO|Tonga,TP|Timor oriental,TR|Turquie,TT|Trinité et Tobago,TV|Tuvalu,TW|Taïwan,TZ|Tanzanie,UA|Ukraine,UK|Grande-Bretagne,UM|diverses îles des Etats-Unis,US|Etats-Unis,UY|Uruguay,UZ|Ouzbékistan,VA|Vatican,VC|Saint Vincent et Grenadines,VE|Vénézuela,VG|Iles Vierges britanniques,VI|Iles Vierges des Etats-Unis,VN|Vietnam,VU|Vanuatu,WF|Wallis et Futuna,WS|Samoa occidental,YE|Yemen,YT|Mayotte,YU|ex-Yougoslavie,ZA|Afrique du Sud,ZM|Zambie,ZR|Zaïre (République Démocratique du Congo),ZW|Zimbabwe;;;bmenu=no|eformat=auto|multiple=yes;
ATTR;TEST_DOCUMENT_ALL__ENUMSSERVERVERTICAL;TEST_DOCUMENT_ALL__FR_ENUMSERVERMULTIPLE;Des énumérés vertical;N;N;enum ;580;W;;;;0|0 %,30|30 %,70|70 %,100|100 %;;;bmenu=no|eformat=vcheck|multiple=yes;
ATTR;TEST_DOCUMENT_ALL__ENUMSSERVERHORIZONTAL;TEST_DOCUMENT_ALL__FR_ENUMSERVERMULTIPLE;Des énumérés horizontal;N;N;enum ;590;W;;;;red|Rouge,yellow|Jaune,green|Vert,blue|Bleu,blue.lightblue|Bleu ciel,blue.navyblue|Bleu marine;;;bmenu=no|eformat=hcheck|multiple=yes;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__T_TAB_DATE;;Les dates;N;N;tab;680;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FRAME_DATE;TEST_DOCUMENT_ALL__T_TAB_DATE;Date, heures & date avec l'heure;N;N;frame;690;W;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ARRAY_DATES;TEST_DOCUMENT_ALL__FRAME_DATE;Le temps;N;N;array;720;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__DATE_ARRAY;TEST_DOCUMENT_ALL__ARRAY_DATES;Des dates;N;N;date ;730;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__TIME_ARRAY;TEST_DOCUMENT_ALL__ARRAY_DATES;Des heures;N;N;time;740;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__TIMESTAMP_ARRAY;TEST_DOCUMENT_ALL__ARRAY_DATES;Des dates avec l'heure;N;N;timestamp;750;W;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__T_TAB_RELATIONS;;Les relations;N;N;tab;810;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FRAME_RELATION;TEST_DOCUMENT_ALL__T_TAB_RELATIONS;Relations à entretenir;N;N;frame;820;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ARRAY_DOCID;TEST_DOCUMENT_ALL__FRAME_RELATION;Les documents;N;N;array;830;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__DOCID_ARRAY;TEST_DOCUMENT_ALL__ARRAY_DOCID;Des documents;N;N;docid("TEST_DOCUMENT_ALL__STRUCT");840;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__DOCID_MULTIPLE_ARRAY;TEST_DOCUMENT_ALL__ARRAY_DOCID;Encore plus de documents;N;N;docid("TEST_DOCUMENT_ALL__STRUCT");850;W;;;;;;;multiple=yes;
;;;;;;;;;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ARRAY_ACCOUNT;TEST_DOCUMENT_ALL__FRAME_RELATION;Les comptes;N;N;array;870;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ACCOUNT_ARRAY;TEST_DOCUMENT_ALL__ARRAY_ACCOUNT;Des comptes;N;N;account;880;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ACCOUNT_MULTIPLE_ARRAY;TEST_DOCUMENT_ALL__ARRAY_ACCOUNT;Encore plus de comptes;N;N;account;890;W;;;;;;;multiple=yes;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__T_TAB_NUMBERS;;Les nombres;N;N;tab;920;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FRAME_NUMBERS;TEST_DOCUMENT_ALL__T_TAB_NUMBERS;Entier, décimaux et monnaie;N;N;frame;930;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ARRAY_NUMBERS;TEST_DOCUMENT_ALL__FRAME_NUMBERS;Quelques nombres;N;N;array;940;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__DOUBLE_ARRAY;TEST_DOCUMENT_ALL__ARRAY_NUMBERS;Des décimaux;N;N;double ;950;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__INTEGER_ARRAY;TEST_DOCUMENT_ALL__ARRAY_NUMBERS;Des entiers;N;N;integer ;960;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__MONEY_ARRAY;TEST_DOCUMENT_ALL__ARRAY_NUMBERS;Des sous;N;N;money;970;W;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__T_TAB_MISC;;Divers;N;N;tab;1040;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FRAME_MISC;TEST_DOCUMENT_ALL__T_TAB_MISC;Énuméré, couleur et mot de passe;N;N;frame;1050;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ARRAY_MISC;TEST_DOCUMENT_ALL__FRAME_MISC;Quelques diverses données;N;N;array;1060;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ENUM_ARRAY;TEST_DOCUMENT_ALL__ARRAY_MISC;Des énumérés;N;N;enum ;1070;W;;;;0|0 %,30|30 %,70|70 %,100|100 %;;;;
ATTR;TEST_DOCUMENT_ALL__ENUMS_ARRAY;TEST_DOCUMENT_ALL__ARRAY_MISC;Encore plus d'énumérés;N;N;enum ;1080;W;;;;0|0 %,30|30 %,70|70 %,100|100 %;;;multiple=yes;
ATTR;TEST_DOCUMENT_ALL__COLOR_ARRAY;TEST_DOCUMENT_ALL__ARRAY_MISC;Des couleurs;N;N;color ;1090;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__PASSWORD_ARRAY;TEST_DOCUMENT_ALL__ARRAY_MISC;Des mots de passe;N;N;password;1100;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__T_TAB_FILES;;Les fichiers;N;N;tab;1110;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FRAME_FILES;TEST_DOCUMENT_ALL__T_TAB_FILES;Fichiers & images;N;N;frame;1120;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ARRAY_FILES;TEST_DOCUMENT_ALL__FRAME_FILES;Quelques fichiers;N;N;array;1130;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FILE_ARRAY;TEST_DOCUMENT_ALL__ARRAY_FILES;Des fichiers;N;N;file ;1140;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__IMAGE_ARRAY;TEST_DOCUMENT_ALL__ARRAY_FILES;Des images;N;N;image ;1150;W;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__T_TAB_TEXTS;;Les textes ;N;N;tab;1200;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__FRAME_TEXTS;TEST_DOCUMENT_ALL__T_TAB_TEXTS;Les textes non formatés;N;N;frame;1210;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ARRAY_TEXTS;TEST_DOCUMENT_ALL__FRAME_TEXTS;Textes simples et multilignes;N;N;array;1220;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__TEXT_ARRAY;TEST_DOCUMENT_ALL__ARRAY_TEXTS;Des textes;N;N;text ;1230;W;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__LONGTEXT_ARRAY;TEST_DOCUMENT_ALL__ARRAY_TEXTS;Des textes multiligne;N;N;longtext ;1240;W;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;TEST_DOCUMENT_ALL__ARRAY_HTML;TEST_DOCUMENT_ALL__FRAME_TEXTS;Les textes HTML;N;N;array;1260;W;;;;;;;;
