BEGIN;;Test énumérés;;;TST_DDUI_ENUM;;;;;;;;;;;
ICON;testdduienum.png;;;;;;;;;;;;;;;
CLASS;Dcp\Test\Ddui\EnumType;;;;;;;;;;;;;;;
RESET;enums;;;;;;;;;;;;;;;
RESET;structure;;;;;;;;;;;;;;;
DFLDID;auto;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;TEST_DDUI_ENUM__ENUMCOUNTRY_ARRAY;TEST_DDUI_ENUM__ARRAY_SINGLEENUM;Un pays;N;N;enum ;1110;W;;;;AD|Andorre,AE|Emirats Arabes unis,AF|Afghanistan,AG|Antigua et Barbade,AI|Anguilla,AL|Albanie,AM|Arménie,AN|Antilles néerlandaises,AO|Angola,AR|Argentine,AS|Samoa américain,AT|Autriche,AU|Australie,AW|Aruba,AZ|Azerbaïdjan,BB|Barbade,BD|Bangladesh,BE|Belgique,BF|Burkina Faso,BG|Bulgarie,BH|Bahrein,BI|Burundi,BJ|Bénin,BM|Bermudes,BN|Brunei Darussalam,BO|Bolivie,BR|Brésil,BS|Bahamas,BT|Bhoutan,BV|Iles Bouvet,BW|Botswana,BY|Biélorussie,BZ|Belize,CA|Canada,CC|Iles Cocos,CF|Centre-Afrique,CG|Congo,CH|Suisse,CI|Côte d'Ivoire,CK|Iles Cook,CL|Chili,CM|Cameroun,CN|Chine,CO|Colombie,CR|Costa Rica,CU|Cuba,CV|Cap Vert,CX|Ile Christmas,CY|Chypre,CZ|Tchéquie,DE|Allemagne,DJ|Djibouti,DK|Danemark,DM|Dominique,DO|République dominicaine,DZ|Algérie,EC|Equateur,EE|Estonie,EG|Egypte,EH|Sahara occidental,ER|Erythrée,ES|Espagne,ET|Ethiopie,EU|Union Européenne,FI|Finlande,FJ|Fidji,FK|Falkland,FM|Micronésie,FO|Féroé,FR|France,GA|Gabon,GD|Grenade,GE|Géorgie,GF|Guyane française,GH|Ghana,GI|Gibraltar,GL|Groenland,GM|Gambie,GN|Guinée,GP|Guadeloupe,GR|Grèce,GT|Guatemala,GU|Guam (USA),GW|Guinée Bissau,GY|Guyane,HK|Hong Kong,HM|Iles Heard et Mac Donald,HN|Honduras,HR|Croatie,HT|Haïti,HU|Hongrie,ID|Indonésie,IE|Irlande,IL|Israël,IN|Inde,IO|Territoires britanniques de l'océan indien,IQ|Irak,IR|Iran,IS|Islande,IT|Italie,JM|Jamaïque,JO|Jordanie,JP|Japon,KE|Kenya,KG|Kirghizistan,KH|Cambodge,KI|Kiribati,KM|Comores,KN|Saint Kitts et Nevis,KP|Corée du Nord,KR|Corée du Sud,KW|Koweït,KY|Cayman,KZ|Kazakhstan,LA|Laos,LB|Liban,LC|Sainte Lucie,LI|Liechtenstein,LK|Sri Lanka,LR|Libéria,LS|Lesotho,LT|Lituanie,LU|Luxembourg,LV|Lettonie,LY|Libye,MA|Maroc,MC|Monaco,MD|Moldavie,MG|Madagascar,MK|République de Macédoine,MM|Birmanie,MN|Mongolie,MO|Macao,MQ|Martinique,MR|Mauritanie,MS|Montserrat,MT|Malte,MU|Ile Maurice,MV|Maldives,MW|Malawi,MX|Mexice,MY|Malaisie,MZ|Mozambique,NA|Namibie,NC|Nouvelle Calédonie,NE|Niger,NF|Norfolk,NG|Nigéria,NI|Nicaragua,NL|Pays-Bas,NO|Norvège,NP|Népal,NR|Nauru,NU|Niue,NZ|Nouvelle Zélande,OM|Oman,PA|Panama,PE|Pérou,PF|Polynésie française,PG|Papouasie Nouvelle Guinée,PH|Philippines,PK|Pakistan,PL|Plogne,PM|Saint Pierre et Miquelon,PN|Pitcairn,PR|Porto-Rico,PT|Portugal,PW|Palau,PY|Paraguay,QA|Qatar,RE|Réunion,RO|Roumanie,RU|Russie,RW|Rwanda,SA|Arabie Saoudite,SB|Iles Salomon,SC|Seychelles,SD|Soudan,SE|Suède,SG|Singapour,SH|Sainte Hélène,SI|Slovénie,SJ|Iles Svalbaard et Jan Mayen,SK|République Slovaque,SL|Sierra Leone,SM|San Marin,SN|Sénégal,SO|Somalie,SR|Surinam,ST|Saint Tomé et Principe,SV|El Salvador,SY|Syrie,SZ|Swaziland,TC|Iles Turques et Caïques,TD|Tchad,TF|Territoire austral français,TG|Togo,TH|Thaïlande,TJ|Tadjikistan,TK|Tokelau,TM|Turkménistan,TN|Tunisie,TO|Tonga,TP|Timor oriental,TR|Turquie,TT|Trinité et Tobago,TV|Tuvalu,TW|Taïwan,TZ|Tanzanie,UA|Ukraine,UK|Grande-Bretagne,UM|diverses îles des Etats-Unis,US|Etats-Unis,UY|Uruguay,UZ|Ouzbékistan,VA|Vatican,VC|Saint Vincent et Grenadines,VE|Vénézuela,VG|Iles Vierges britanniques,VI|Iles Vierges des Etats-Unis,VN|Vietnam,VU|Vanuatu,WF|Wallis et Futuna,WS|Samoa occidental,YE|Yemen,YT|Mayotte,YU|ex-Yougoslavie,ZA|Afrique du Sud,ZM|Zambie,ZR|Zaïre (République Démocratique du Congo),ZW|Zimbabwe;;;bmenu=no;
ATTR;TEST_DDUI_ENUM__ENUMNUMBER_ARRAY;TEST_DDUI_ENUM__ARRAY_SINGLEENUM;Un chiffre;N;N;enum ;1130;W;;;;0|0,33\.3333|1/3,50|1/2,66\.6667|2/3,100|3/3;;;bmenu=no|eformat=vcheck;
ATTR;TEST_DDUI_ENUM__ENUMTEXT_ARRAY;TEST_DDUI_ENUM__ARRAY_SINGLEENUM;Une note;N;N;enum ;1140;W;;;;A|La,Bb|Sib,B|Si,C|Do,Cd|Do#,D|Ré,Eb|Mib,E|Mi,F|Fa,Fd|F#,G|Sol,Ab|Lab;;;bmenu=no|eformat=hcheck;
ATTR;TEST_DDUI_ENUM__ENUMBOOL_ARRAY;TEST_DDUI_ENUM__ARRAY_SINGLEENUM;Un choix binaire;N;N;enum ;1150;W;;;;S|Sans danger,D|Dangereux;;;bmenu=no|eformat=bool;
;;;;;;;;;;;;;;;;
ATTR;TEST_DDUI_ENUM__ARRAY_MULTIPLEENUM;TEST_DDUI_ENUM__FRAME_ARRAYS;Quelques énumérés multiples;N;N;array;1170;W;;;;;;;;
ATTR;TEST_DDUI_ENUM__ENUMSCOUNTRY_ARRAY;TEST_DDUI_ENUM__ARRAY_MULTIPLEENUM;Des pays;N;N;enum ;1190;W;;;;AD|Andorre,AE|Emirats Arabes unis,AF|Afghanistan,AG|Antigua et Barbade,AI|Anguilla,AL|Albanie,AM|Arménie,AN|Antilles néerlandaises,AO|Angola,AR|Argentine,AS|Samoa américain,AT|Autriche,AU|Australie,AW|Aruba,AZ|Azerbaïdjan,BB|Barbade,BD|Bangladesh,BE|Belgique,BF|Burkina Faso,BG|Bulgarie,BH|Bahrein,BI|Burundi,BJ|Bénin,BM|Bermudes,BN|Brunei Darussalam,BO|Bolivie,BR|Brésil,BS|Bahamas,BT|Bhoutan,BV|Iles Bouvet,BW|Botswana,BY|Biélorussie,BZ|Belize,CA|Canada,CC|Iles Cocos,CF|Centre-Afrique,CG|Congo,CH|Suisse,CI|Côte d'Ivoire,CK|Iles Cook,CL|Chili,CM|Cameroun,CN|Chine,CO|Colombie,CR|Costa Rica,CU|Cuba,CV|Cap Vert,CX|Ile Christmas,CY|Chypre,CZ|Tchéquie,DE|Allemagne,DJ|Djibouti,DK|Danemark,DM|Dominique,DO|République dominicaine,DZ|Algérie,EC|Equateur,EE|Estonie,EG|Egypte,EH|Sahara occidental,ER|Erythrée,ES|Espagne,ET|Ethiopie,EU|Union Européenne,FI|Finlande,FJ|Fidji,FK|Falkland,FM|Micronésie,FO|Féroé,FR|France,GA|Gabon,GD|Grenade,GE|Géorgie,GF|Guyane française,GH|Ghana,GI|Gibraltar,GL|Groenland,GM|Gambie,GN|Guinée,GP|Guadeloupe,GR|Grèce,GT|Guatemala,GU|Guam (USA),GW|Guinée Bissau,GY|Guyane,HK|Hong Kong,HM|Iles Heard et Mac Donald,HN|Honduras,HR|Croatie,HT|Haïti,HU|Hongrie,ID|Indonésie,IE|Irlande,IL|Israël,IN|Inde,IO|Territoires britanniques de l'océan indien,IQ|Irak,IR|Iran,IS|Islande,IT|Italie,JM|Jamaïque,JO|Jordanie,JP|Japon,KE|Kenya,KG|Kirghizistan,KH|Cambodge,KI|Kiribati,KM|Comores,KN|Saint Kitts et Nevis,KP|Corée du Nord,KR|Corée du Sud,KW|Koweït,KY|Cayman,KZ|Kazakhstan,LA|Laos,LB|Liban,LC|Sainte Lucie,LI|Liechtenstein,LK|Sri Lanka,LR|Libéria,LS|Lesotho,LT|Lituanie,LU|Luxembourg,LV|Lettonie,LY|Libye,MA|Maroc,MC|Monaco,MD|Moldavie,MG|Madagascar,MK|République de Macédoine,MM|Birmanie,MN|Mongolie,MO|Macao,MQ|Martinique,MR|Mauritanie,MS|Montserrat,MT|Malte,MU|Ile Maurice,MV|Maldives,MW|Malawi,MX|Mexice,MY|Malaisie,MZ|Mozambique,NA|Namibie,NC|Nouvelle Calédonie,NE|Niger,NF|Norfolk,NG|Nigéria,NI|Nicaragua,NL|Pays-Bas,NO|Norvège,NP|Népal,NR|Nauru,NU|Niue,NZ|Nouvelle Zélande,OM|Oman,PA|Panama,PE|Pérou,PF|Polynésie française,PG|Papouasie Nouvelle Guinée,PH|Philippines,PK|Pakistan,PL|Plogne,PM|Saint Pierre et Miquelon,PN|Pitcairn,PR|Porto-Rico,PT|Portugal,PW|Palau,PY|Paraguay,QA|Qatar,RE|Réunion,RO|Roumanie,RU|Russie,RW|Rwanda,SA|Arabie Saoudite,SB|Iles Salomon,SC|Seychelles,SD|Soudan,SE|Suède,SG|Singapour,SH|Sainte Hélène,SI|Slovénie,SJ|Iles Svalbaard et Jan Mayen,SK|République Slovaque,SL|Sierra Leone,SM|San Marin,SN|Sénégal,SO|Somalie,SR|Surinam,ST|Saint Tomé et Principe,SV|El Salvador,SY|Syrie,SZ|Swaziland,TC|Iles Turques et Caïques,TD|Tchad,TF|Territoire austral français,TG|Togo,TH|Thaïlande,TJ|Tadjikistan,TK|Tokelau,TM|Turkménistan,TN|Tunisie,TO|Tonga,TP|Timor oriental,TR|Turquie,TT|Trinité et Tobago,TV|Tuvalu,TW|Taïwan,TZ|Tanzanie,UA|Ukraine,UK|Grande-Bretagne,UM|diverses îles des Etats-Unis,US|Etats-Unis,UY|Uruguay,UZ|Ouzbékistan,VA|Vatican,VC|Saint Vincent et Grenadines,VE|Vénézuela,VG|Iles Vierges britanniques,VI|Iles Vierges des Etats-Unis,VN|Vietnam,VU|Vanuatu,WF|Wallis et Futuna,WS|Samoa occidental,YE|Yemen,YT|Mayotte,YU|ex-Yougoslavie,ZA|Afrique du Sud,ZM|Zambie,ZR|Zaïre (République Démocratique du Congo),ZW|Zimbabwe;;;bmenu=no|eformat=auto|multiple=yes;
ATTR;TEST_DDUI_ENUM__ENUMSNUMBER_ARRAY;TEST_DDUI_ENUM__ARRAY_MULTIPLEENUM;Des chiffres;N;N;enum ;1200;W;;;;0|0,33\.3333|1/3,50|1/2,66\.6667|2/3,100|3/3;;;bmenu=no|eformat=vcheck|multiple=yes;
ATTR;TEST_DDUI_ENUM__ENUMSTEXT_ARRAY;TEST_DDUI_ENUM__ARRAY_MULTIPLEENUM;Des notes;N;N;enum ;1210;W;;;;A|La,Bb|Sib,B|Si,C|Do,Cd|Do#,D|Ré,Eb|Mib,E|Mi,F|Fa,Fd|F#,G|Sol,Ab|Lab;;;bmenu=no|eformat=hcheck|multiple=yes;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;;
